case_uuid,violation_uuid,state_name,employer_name,employer_dba_name,employer_city,violation_category,case_status,date_opened,date_paid,date_closed,amount_claimed,amount_assessed,amount_paid
56315501-b350-40af-bd34-b0a5df55b378,b896ecaa-fb82-45ab-883f-5d800812f4c2,Nebraska,State 51 Wear LLC DBA Pixi Chix,,,,closed,,,2016-10-28,,5000.0,0.0
22b4b921-f54a-427b-964f-6bdb39a2d183,12080172-983c-4edd-bbfb-052c24bf3d6d,Nebraska,Boss' Pizza & Chicken,,,,closed,,,2016-11-10,,500.0,500.0
454688a5-7506-4d93-8d59-e8c7643e0be6,5b9ab9b3-f626-4590-b1c3-ca66ab6270c0,Nebraska,"Credit Bureau of Hastings, Inc.",,,,closed,,,2016-11-21,,500.0,500.0
35cf532a-8cd8-41fd-97c5-f1f9182bf2d3,36fecd23-8756-4d6c-aa15-699b57575a3f,Nebraska,State 51 Wear LLC DBA Pixi Chix,,,,closed,,,2016-12-02,,5000.0,0.0
d6fb67d5-26cb-42aa-9a53-f95b47a9ff07,5fd5cc12-bee1-4172-abfa-9c3f10b233f6,Nebraska,State 51 Wear LLC DBA Pixi Chix,,,,closed,,,2016-12-02,,5000.0,0.0
3ecf15f4-4c27-444d-ab59-07ad333c5b09,b0ae0b76-a1ef-4dee-a854-3defcf253e82,Nebraska,State 51 Wear LLC DBA Pixi Chix,,,,closed,,,2016-12-29,,5000.0,0.0
95f9ff8b-e8f5-4976-918f-1b2e22462de2,df3264ef-fb5f-4595-8136-cc2cb5fc9f13,Nebraska,Nebraska Beef,,,,closed,,,2017-01-05,,500.0,0.0
0f240bd6-0023-410a-a44b-a7581c78d6d8,81afa13d-6488-411c-ae50-11fd7f00d4c9,Nebraska,A Clean Cut Lawn and Landscape,,,,closed,,,2017-02-15,,500.0,0.0
ed7f338b-7a49-4f1b-94dd-4517614c410a,b769709e-3964-41ad-8fd3-0902db363bcf,Nebraska,American Income Life,,,,closed,,,2017-02-24,,500.0,500.0
57e951e6-0ff3-4bb1-a766-e07614631496,ffd274a1-c053-4556-b3e0-99f4a744e9ad,Nebraska,Thomas Precision Repair & Sales,,,,closed,,,2017-03-20,,500.0,0.0
6afd0782-dbdd-462e-ab6c-7ad6bf267bdc,ba72d0d8-43ec-49bb-b2c3-c59dda2cbc78,Nebraska,McDonald's,,,,closed,,,2017-04-04,,500.0,0.0
077230ec-e1bc-4438-98dd-fba6150b92da,54914d1f-d2ef-40e8-b749-5d54df33a1ab,Nebraska,"Let's Talk Dirt, Inc.",,,,pending appeal,,,2017-04-26,,5000.0,5000.0
ad8c5877-ea50-4b78-bdc5-9d1218c12b38,fcf60cf6-4f4e-47e8-9972-0f2d7f32619c,Nebraska,Bro2 Construction,,,,closed,,,2017-05-03,,500.0,0.0
f802ea80-c7c4-4144-aadf-0cd1d23411d3,51f9948d-f1dc-42b9-8546-0c9c2f42456f,Nebraska,Over the Top Roofing and Construction LLC,,,,closed,,,2017-05-05,,500.0,500.0
7662b17a-3a19-4a63-88e3-0302100cc615,2c82bc81-e554-423f-a245-98332e408812,Nebraska,"Laughing Llamas Learning Center, LLC",,,,closed,,,2017-05-18,,300.0,0.0
894949f6-20a8-4892-9e44-194b220b2618,bdbfa119-f04f-4ed4-99ef-47d4006cc238,Nebraska,"Garber's, LLC",,,,closed,,,2017-05-18,,250.0,250.0
e7376c2d-9958-486d-9988-4d57d6db3f57,7babdb6f-c6b9-499b-8cc0-0ac408347ccf,Nebraska,"Eagle 1st Roofing & Construction, Inc.",,,,closed,,,2017-05-19,,500.0,0.0
6b0e6eb9-8178-472a-bab7-85880885f63c,9a4b5812-4f03-4b91-a81d-5965ba9280e4,Nebraska,Martinez & Sons,,,,closed,,,2017-05-19,,500.0,0.0
71e3141b-0d15-4aa1-b67f-6218c6bb89c0,65ffbe3b-422a-4445-9e07-5742d0d183fe,Nebraska,El Parian Bar & Grill,,,,closed,,,2017-05-23,,500.0,0.0
4a50540f-4761-41a3-bb11-54d744b6b56e,9d99e117-7b76-454c-a037-3ea35e5ff155,Nebraska,Ash Fire & Safety Co.,,,,closed,,,2017-05-24,,500.0,500.0
8a8df49c-0d17-416a-91f2-1432264790c6,88ecf911-a495-45a8-8c70-7aa2570e8fe8,Nebraska,"TFL, Inc. DBA Mega Saver",,,,overturned,,,2017-06-26,,500.0,500.0
e40afc81-65e3-4339-b591-803d3f166abc,5171fb3c-1e41-4e96-82f0-81435cf2e33a,Nebraska,"Hawkeye Vision, Inc.",,,,closed,,,2017-06-28,,500.0,500.0
165364bb-486f-4bf2-ae9d-74b7be8ecce6,eb70bd7c-4021-4599-90bc-255f977ef18c,Nebraska,"Flat River Contractors, Inc.",,,,closed,,,2017-07-11,,500.0,500.0
59204ae7-c692-4967-83bc-c14f37a2ea07,eb45c101-ff53-456c-8a36-9e38f4a33828,Nebraska,"PracticeMax, Inc.",,,,closed,,,2017-07-14,,500.0,0.0
5e550bf7-e52b-4971-a6be-f56b8a834bea,de9dc1d1-ab2d-42f5-bfd9-bc8cf2fb90b3,Nebraska,Hartland Cleaning Services & Associates,,,,closed,,,2017-07-17,,150.0,150.0
96502168-cef5-42b9-a06f-b4b59673b248,bdf24b14-ec9c-41f8-8059-a9872176896d,Nebraska,"Upstream Brewing Company, L.L.C.",,,,closed,,,2017-07-27,,500.0,500.0
ea783952-a24f-4212-83f7-518357ad7923,6d1eaf56-d481-4212-beaa-3c875d8a8f33,Nebraska,"Power Crew, Inc.",,,,overturned,,,2017-08-03,,500.0,500.0
bd7af745-c5a5-4fa9-9ae6-a6d081ac350f,68ad7322-8ca6-4024-9586-6f05d1b57dba,Nebraska,SPEAK OUT,,,,closed,,,2017-08-08,,500.0,500.0
e59515e3-7afc-4f1a-a511-3fe0cc363710,c0b39ef2-336b-4ed3-adb1-9def7d3e4880,Nebraska,"MWD Steel Fabrication, L.L.C.",,,,closed,,,2017-08-10,,500.0,0.0
e261127b-1256-4246-a9e1-f09413e912e4,3ed00b62-5481-4056-b605-8a2b20dd6c47,Nebraska,"MWD Steel Fabrication, L.L.C.",,,,closed,,,2017-08-10,,500.0,0.0
f1a59834-aae1-4528-a098-b213d67cf52c,23173530-ebe6-4719-af87-5242da29005e,Nebraska,"MWD Steel Fabrication, L.L.C.",,,,closed,,,2017-08-10,,500.0,0.0
4763bcc2-272a-4522-9cb7-f3327180e84c,2cd757b4-51e6-4c8f-be22-5fffbe920ab1,Nebraska,"MWD Steel Fabrication, L.L.C.",,,,closed,,,2017-08-10,,500.0,0.0
751cd217-7d31-4387-8583-10cf5ebad889,f159afc5-b745-49ea-aeaf-a9db3fb58bbc,Nebraska,"MWD Steel Fabrication, L.L.C.",,,,closed,,,2017-08-10,,500.0,0.0
bc568112-28de-4cd7-99ff-4d60cca88a04,691dd3f7-1fc7-4d46-bcda-f98362917603,Nebraska,"MWD Steel Fabrication, L.L.C.",,,,closed,,,2017-08-10,,500.0,0.0
40dbd595-d380-48b1-8f10-79e76cf75d4c,984461c2-3e9e-44b1-9e33-b6cc915e2653,Nebraska,"MWD Steel Fabrication, L.L.C.",,,,closed,,,2017-08-10,,500.0,0.0
daa963a3-fae1-4ffb-9c0b-a96aae3a00ab,b165120d-8021-4e2e-a47f-e3da5d0068c1,Nebraska,"MWD Steel Fabrication, L.L.C.",,,,closed,,,2017-08-10,,500.0,0.0
1cc5ed00-dc8b-4486-83f5-8a3cd05cb580,e6919dc4-a72b-4a38-a4d0-8de661ac1b35,Nebraska,"Trimmerz Lawn and Landscape, LLC",,,,closed,,,2017-08-23,,250.0,0.0
b4f22cf2-c6a3-4672-bd45-effa164f9ddc,25fd8436-b473-42bc-b73e-fb1e1e9bc50c,Nebraska,"Wentworth, U.S.A.",,,,closed,,,2017-08-28,,500.0,0.0
f7bcf19e-e0f3-4985-9b9c-e39d17fca3b0,b0291921-4811-454b-9693-0a37e5eede7d,Nebraska,Simplified Electronics LLC,,,,pending appeal,,,2017-08-31,,500.0,500.0
16f1a278-726d-4c03-b1b2-30a81a6d2bf6,7319dad3-13c7-42d7-89de-caf829d6743c,Nebraska,"TFL, Inc. DBA Mega Saver",,,,closed,,,2017-09-11,,2500.0,2500.0
a59467c0-e437-4d2d-bc90-f0d7db3b55c5,455cd5b5-edfd-48dc-877c-1f2eaa6601ae,Nebraska,All Season Construction,,,,overturned,,,2017-09-14,,500.0,0.0
d0ee1323-bda7-4a16-ad4d-99fe0fb1d7fb,c38e3073-e7ec-4cef-b7bd-6fbde5677a8b,Nebraska,All Season Construction,,,,overturned,,,2017-09-14,,500.0,0.0
8909413c-380d-4e68-b95c-f64708f56b33,2f7fc893-f835-4fbd-a54c-958e3c14e5f4,Nebraska,ELV Siding Windows & More,,,,closed,,,2017-09-28,,500.0,0.0
ecdba646-804f-4b1e-8fdf-42b0077a73ae,50392230-1f70-466c-87bc-aa0a6523e975,Nebraska,Tix Construction LLC,,,,closed,,,2017-09-28,,100.0,0.0
79b55051-9d46-4645-a44d-8595b1ef6a50,885fcf7a-5de3-45c2-8ccf-e7f7259c82d1,Nebraska,D.C. Feeds,,,,closed,,,2017-09-29,,500.0,0.0
a718da93-d81d-4a25-9a59-f1dd57238c41,727815d5-7907-4b64-add8-2d3be90a66db,Nebraska,Teavana,,,,closed,,,2017-10-06,,500.0,0.0
5bfdc186-b0f4-48b2-9159-9ab644ef369c,289e9ce9-c5fe-444f-8bd1-4471a82d7411,Nebraska,"Bootleg Brewers, L.L.C.",,,,closed,,,2017-10-17,,500.0,500.0
51b21a08-e3e1-4b1a-b61d-77239b810fb1,db7b88f2-1768-457d-8f4a-85eb67b4d838,Nebraska,Fernando Mancinas Construction,,,,closed,,,2017-10-23,,400.0,0.0
ff4a9759-043d-4095-b559-790da57c4edb,9eb6bd43-e9aa-4180-8b46-f240407201f1,Nebraska,Fernando Mancinas Construction,,,,closed,,,2017-10-23,,400.0,0.0
8e06ed8c-8d9b-4336-878e-66a864bf0bdb,746b7073-6b07-4a40-9c73-f34beaee5831,Nebraska,Fernando Mancinas Construction,,,,closed,,,2017-10-23,,400.0,0.0
1795af5a-1432-4797-a043-a81b594607bb,88af4310-8cf1-47bd-8707-aa52ce8731e9,Nebraska,Fernando Mancinas Construction,,,,closed,,,2017-10-23,,400.0,0.0
56e7dcc4-7e7c-4eb1-a723-2f7f1cfe4f55,5e97056f-df74-4b24-9087-88466ba4df68,Nebraska,City of Waverly,,,,closed,,,2017-11-08,,500.0,0.0
34a651a3-5ef2-48b8-8b9c-d46d8b8fec26,6c7b2768-ca24-418b-aecf-7b57698271e0,Nebraska,"Wright Way Fuel, LLC",,,,closed,,,2017-11-15,,500.0,0.0
2bd18da6-4422-4fba-8da5-9093882c135f,c77d0cb6-93a7-4326-9469-5c4f5e28c8ae,Nebraska,"Aernco Transportation, LLC",,,,closed,,,2017-11-22,,500.0,500.0
775e8d79-5a56-4243-9252-5e3f81d6d10d,5550324b-a541-47fe-bb78-1a025020913c,Nebraska,"Novinger Building Services, Inc.",,,,closed,,,2017-12-08,,500.0,0.0
8b7b17eb-a454-46b3-af38-9d8606844a43,cb6a12a4-a2b2-4abb-9727-e1f23b4651c8,Nebraska,Priority ONE Security Rapid Response & Safety Patrol,,,,closed,,,2018-01-04,,500.0,0.0
dcbf5052-4ec8-461f-b5d2-5a6867c36450,44bfc744-d52f-4862-bb78-1d4d279ac259,Nebraska,Priority ONE Security Rapid Response & Safety Patrol,,,,closed,,,2018-01-04,,500.0,0.0
e55e02a5-6f55-4e3b-a07f-4430fe5935df,4eae82d8-c6af-4eef-a7f1-3b96e17eb77f,Nebraska,Priority ONE Security Rapid Response & Safety Patrol,,,,closed,,,2018-01-04,,500.0,0.0
b6e91700-f8ae-4a94-b11e-8f503207f3ed,438cf36f-3f9f-48bd-bc98-4a1fb23791cb,Nebraska,Priority ONE Security Rapid Response & Safety Patrol,,,,closed,,,2018-01-04,,500.0,0.0
11a3606b-8d10-402b-a9d0-008fa16a2df6,e6ac7793-e01a-4dab-a8d7-dad6d696ee66,Nebraska,Priority ONE Security Rapid Response & Safety Patrol,,,,closed,,,2018-01-04,,500.0,0.0
586efa51-d164-4edb-ae35-12c771ef7ce3,b1372695-3cfc-4b0e-a5c9-959998e94866,Nebraska,Priority ONE Security Rapid Response & Safety Patrol,,,,closed,,,2018-01-04,,500.0,0.0
604f20f2-870a-4ff0-8689-4e2dd9fb8af1,33913de8-e99c-43fa-87a4-bc12cb2f1223,Nebraska,Cateus Pita,,,,closed,,,2018-01-08,,500.0,0.0
938fe555-342d-45a9-a8f0-8e546bb8f388,9162506b-f3a0-407d-a04b-c3cb09fe19c8,Nebraska,"Halftime Sports Bar and Grill, LLC",,,,closed,,,2018-01-12,,500.0,0.0
b70e4d9a-a446-49c3-b9f3-fe880d8232a6,47c1b563-4f65-47f6-b4d0-32952402bf40,Nebraska,Papa Bob's To Go,,,,closed,,,2018-01-22,,500.0,0.0
12ff1078-4993-40bc-94b6-99fabba07d89,38beb20f-7f7a-44b3-a5de-1c1441b6e8f1,Nebraska,Lincoln Guards Security Company,,,,closed,,,2018-02-01,,500.0,0.0
cb64959c-8159-47d2-82eb-8e59e60f8f2b,1e05f945-8947-4f48-b244-cb31882d0475,Nebraska,"Muhm Enterprise, Inc.",,,,closed,,,2018-02-02,,500.0,0.0
4e9dd2ff-dcd2-419c-a66d-26b1ec0372f5,9fd2a5ba-5e43-455b-aafc-3b25bbe80d54,Nebraska,"Muhm Enterprise, Inc.",,,,closed,,,2018-02-02,,500.0,0.0
742cc42c-9882-414d-9242-be8aed444e10,43bb2887-8bcc-4cb8-9a65-e4aafb66d03a,Nebraska,"Holt Enterprises, L.L.C. DBA Oasis Inn & Suites",,,,closed,,,2018-02-02,,500.0,500.0
44982f07-c336-468e-8d03-81f1fea47646,a85d3321-2d6d-47dc-9310-5eb2351ee5d1,Nebraska,Midland Drilling LLC,,,,closed,,,2018-02-02,,500.0,0.0
bd96d190-a4e9-4e85-924e-e3603fa66b91,1c5f3783-e80d-4699-8a6f-3323c23587c7,Nebraska,Advantage Solutions,,,,closed,,,2018-02-20,,150.0,0.0
6c8420d9-35fd-4153-80aa-b58685d01926,488caccd-468e-49ae-95c0-4a2f35ad70a3,Nebraska,Elite Mechanical/HVAC Systems,,,,closed,,,2018-02-23,,500.0,0.0
4873aa5f-3392-4d30-8673-ab153d68bf98,6ba3288d-d428-481e-adae-173a76778890,Nebraska,Elite Mechanical/HVAC Systems,,,,closed,,,2018-02-23,,500.0,0.0
80cae325-7ac9-4ea1-bab4-bcdc0c4a7ecf,bdf01e3b-75e2-4946-ae36-582e8ca31304,Nebraska,Elite Mechanical/HVAC Systems,,,,closed,,,2018-02-23,,500.0,0.0
5b8dc079-5580-4c23-ab92-6e923e2d58a7,b4eaf9a9-f255-4453-9a5f-cfc5fb716a77,Nebraska,A Perfect Clean Window Cleaning Inc.,,,,closed,,,2018-02-26,,500.0,0.0
0bf9b5d5-d315-46ae-9ff4-c5670aa6826b,be910b13-8f9b-44db-876d-c1fcb316cfc8,Nebraska,"Construction Finishes, LLC",,,,closed,,,2018-02-26,,500.0,0.0
7923b606-4b4e-44a4-a8da-5cfc902244fd,a1d8299d-bf62-4e36-b4a2-8e90974df42d,Nebraska,"UWA, L.L.C. DBA Howard Johnson",,,,closed,,,2018-03-02,,500.0,0.0
83177c65-2d65-41fc-9378-c9aa6d85fef3,5a36dd95-f4c8-49ee-b6bb-943e4ea171ad,Nebraska,"UWA, L.L.C. DBA Howard Johnson",,,,closed,,,2018-03-02,,500.0,0.0
af360d05-a999-447d-9967-fb0e85f14084,50c3e315-026e-4f6c-8503-09cb156e062a,Nebraska,Jeff Wallin Farms,,,,closed,,,2018-03-06,,500.0,500.0
00fbb030-ac90-42dd-88e1-0550fbcb76cd,eca2039b-8438-44d7-bd80-16af824f4cb2,Nebraska,City of Waverly,,,,closed,,,2018-03-06,,500.0,500.0
6e59535e-e206-47bb-99df-e23e8331fd52,b5e52e41-4019-41e6-a0f1-fe3d368b1e1a,Nebraska,"Bud Small Trucking, Inc.",,,,closed,,,2018-03-19,,500.0,0.0
7adb25ce-3e91-4a7d-83cd-d7ef13eb0ac8,48909915-285d-46f2-99d6-f834f27d925c,Nebraska,Hotel RL Omaha,,,,closed,,,2018-03-21,,500.0,0.0
d0008151-34cc-4c9b-8de1-2fd8f1559b5f,0a3e5a4f-6c12-462a-b5ec-cb8900c03996,Nebraska,Mendez Drywall,,,,closed,,,2018-04-03,,250.0,0.0
23489a15-2247-45ac-9c7b-c69f15a73b3f,d36010d1-f8b2-4251-8a3e-4d86e35ec326,Nebraska,"Energy Pioneer Solutions, Inc.",,,,closed,,,2018-04-11,,500.0,0.0
7af38a5e-76d7-49d1-8676-50951d986169,dcf69022-e017-4665-929f-1ed7badc4db7,Nebraska,Huerta Trucking LLC,,,,closed,,,2018-04-16,,500.0,0.0
03671684-2a0f-436f-81cf-eefee68a3914,594dda5f-97f1-4995-a77f-2fc7d043169a,Nebraska,All My Sons Moving & Storage,,,,closed,,,2018-04-17,,500.0,0.0
d7cf703f-208a-4c8b-864c-857935b42b63,aefd6764-6bc9-44f5-90f3-77cab4d665ba,Nebraska,"Gavrooden, Inc. DBA Mr. Rooter of Omaha",,,,closed,,,2018-04-24,,250.0,250.0
e1fb1fd3-d2d6-4dfc-b9f4-c5807b4afbfd,95890629-6e5c-4b6c-9399-7bb787742fb6,Nebraska,SABR Consulting LLC,,,,closed,,,2018-04-24,,150.0,0.0
4ab33788-97f0-4a3f-a482-4331f7c39a62,86ec9c36-619c-4cbf-b02e-984e77d74fb0,Nebraska,"Gear Supply Co., LLC",,,,closed,,,2018-04-26,,500.0,0.0
238fb074-195a-4c0b-8c53-9d0a47955025,4d09e2f7-0764-4c3e-89d6-01aeacee9698,Nebraska,"Holcomb Heating & Air, Inc.",,,,closed,,,2018-04-26,,500.0,0.0
c8978cf9-db29-41e4-9827-8ed416630b9a,20637d3c-bba2-4093-a0ac-e60467c6cb39,Nebraska,Priority ONE Security Rapid Response & Safety Patrol,,,,closed,,,2018-05-10,,5000.0,0.0
5115ba77-dbbe-4c7d-bc74-975582e989c9,ca397002-84f7-4b42-9fae-b3766511ef03,Nebraska,Priority ONE Security Rapid Response & Safety Patrol,,,,closed,,,2018-05-10,,5000.0,0.0
44737bc2-8543-4606-be7d-b0a36b622311,48a14f96-1746-4211-bb3e-3c4d38c3e495,Nebraska,Priority ONE Security Rapid Response & Safety Patrol,,,,closed,,,2018-05-10,,5000.0,0.0
99817493-0a39-4e30-8f39-e3ad3a4a6e46,8a7f0860-522b-4af9-8e17-e2a957cb3047,Nebraska,Priority ONE Security Rapid Response & Safety Patrol,,,,closed,,,2018-05-10,,5000.0,0.0
d8b0f56b-0aac-4681-82ba-bbdca1bc4f73,9562695a-39c2-4fd5-92ff-05d8cabd5521,Nebraska,Priority ONE Security Rapid Response & Safety Patrol,,,,closed,,,2018-05-10,,5000.0,0.0
e6d86e79-2ddc-4149-8248-9634fa100414,12700a24-ac15-40b8-9962-ae023c4c887e,Nebraska,The Shop on Thirteenth,,,,closed,,,2018-05-15,,500.0,0.0
074ccf7b-724d-42a0-86f5-e03abff7c410,0c417125-4563-4f2d-b27b-d46568b959e7,Nebraska,"Waterjet Cutting Specialists, Inc.",,,,closed,,,2018-05-22,,500.0,0.0
842c4d7d-8e0a-4be4-a166-eea3d00955f5,70dbf18b-036b-4b0b-811f-47ff846ad936,Nebraska,"Holcomb Heating & Air, Inc.",,,,closed,,,2018-06-13,,500.0,0.0
91aece47-634a-4d72-912f-30ef82a0b289,b2f0ea0a-b20d-4bbb-8b9b-be6ea4b2c087,Nebraska,Lincoln Guards Security Company,,,,closed,,,2018-06-15,,1000.0,0.0
0f409fbf-b18f-4046-aa9f-4c687b6230b6,1a11a2d0-e32b-45ca-8065-6bbb0513ae32,Nebraska,"Roadrunner Temperature Controlled, LLC",,,,closed,,,2018-06-18,,500.0,0.0
9f729e2f-2d72-4cef-b759-f4bbc66474cd,d33c1bf4-e5f5-416e-8d18-90e3ca8d1926,Nebraska,IHOP,,,,closed,,,2018-06-20,,150.0,0.0
bf393fe1-f527-4eac-9a48-8051c9539a1f,5172e893-ae0b-4d31-8822-523803804bae,Nebraska,Benitez Landscaping and Lawns,,,,closed,,,2018-06-22,,250.0,0.0
1ca1f849-d567-4226-a266-b67245134244,e57e1080-4de9-4d8a-a454-57b8ed1aebea,Nebraska,Benitez Landscaping and Lawns,,,,closed,,,2018-06-22,,250.0,0.0
c8cde1a0-9110-405b-bb7c-27151381423f,ef658e55-9842-454a-96a1-b769828301b2,Nebraska,Aron Geiger Construction,,,,closed,,,2018-06-22,,500.0,0.0
1354004e-1ba8-4a3a-845c-0acd5c393ae0,fa374814-7cf7-4828-b75a-332f6a86fc46,Nebraska,Burger Theory,,,,closed,,,2018-06-29,,500.0,0.0
ecf1dbde-ab14-4c05-8b56-20acd4716b31,933e44ca-0277-4e75-95a6-bdf9f079fb60,Nebraska,Travelodge,,,,closed,,,2018-07-09,,500.0,0.0
b226b719-7d45-4f03-adda-5294f5affc13,91045206-3517-4509-80fc-7a262ca63456,Nebraska,"Newstrom Tile, LLC",,,,closed,,,2018-07-17,,500.0,0.0
fe270124-cf9b-430b-8d2d-cac3692cac64,a83bcba3-7db2-4428-ba3b-ac4506a992db,Nebraska,"Newstrom Tile, LLC",,,,closed,,,2018-07-17,,500.0,0.0
c083b6b5-a076-42f2-a9e5-cd7665ff4398,6c0d7982-11b0-4b4b-ad67-d68cb7eba3f9,Nebraska,"NDCCM, Inc.",,,,closed,,,2018-07-20,,500.0,0.0
c25197cd-41e7-492c-89c0-24c4aa3a9dd9,4ed78878-739d-444c-a546-78688cd2db29,Nebraska,Playmakers Pizzeria & Sports Grill,,,,closed,,,2018-07-27,,100.0,0.0
7fdab82c-806d-4798-9041-75179d800a4e,9f8479d0-7eb2-493e-bb50-05865b9fbc99,Nebraska,SPEAK OUT,,,,closed,,,2018-07-31,,1000.0,0.0
a263f411-c8f0-428c-bcea-f294a96b8a2e,11afb037-9c08-46a3-bccc-6d8d8910c34e,Nebraska,Capriotti's,,,,closed,,,2018-08-06,,500.0,0.0
816495a2-4d69-4535-8d54-d1324bdb8b5b,a5e6d418-6270-43d6-99e1-f1f41966ded2,Nebraska,"Jensen Clinic, P.C.",,,,closed,,,2018-08-07,,500.0,0.0
8d4d3788-a690-4cf3-b1f9-078db9874836,09a24fce-da46-47cc-ba41-5b2ffe7e1c2d,Nebraska,Top Notch Lawn & Landscaping,,,,closed,,,2018-08-10,,500.0,0.0
7401356f-bf7b-4c32-87df-108ec51fc2cc,8486fa03-29fc-4156-8b93-121a4c55c3a6,Nebraska,Xclusive Trading NE LLC,,,,closed,,,2018-08-21,,500.0,0.0
ba05adfc-876a-41cf-b663-fd54b1e1c5af,9554024c-199c-4d1c-a46b-51147e584a75,Nebraska,"B & B Midwest Trucking, LLC",,,,closed,,,2018-08-22,,100.0,0.0
